Datetime,Open,High,Low,Close,Volume,Adj Close
2024-09-27 20:57:00+00:00,158.2,158.2,158.08,158.08,39959,367
2024-09-27 20:58:00+00:00,158.08,158.13,158.01,158.03,99621,258
2024-09-27 20:59:00+00:00,158.03,158.03,157.94,157.98,145050,233
2024-09-27 21:00:00+00:00,157.97,158.22,157.97,158.22,232770,555
2024-09-27 21:01:00+00:00,158.22,158.24,158.15,158.23,101407,251
2024-09-27 21:02:00+00:00,158.24,158.32,158.24,158.3,96371,393
2024-09-27 21:03:00+00:00,158.31,158.31,158.19,158.19,22034,209
2024-09-27 21:04:00+00:00,158.19,158.21,158.05,158.05,226225,433
2024-09-27 21:05:00+00:00,158.06,158.08,157.99,158.05,434656,360
2024-09-27 21:06:00+00:00,158.06,158.06,157.94,157.94,70507,196
2024-09-27 21:07:00+00:00,157.95,157.95,157.81,157.81,66734,332
2024-09-27 21:08:00+00:00,157.82,157.9,157.78,157.88,216365,351
2024-09-27 21:09:00+00:00,157.87,157.93,157.86,157.91,38731,166
2024-09-27 21:10:00+00:00,157.91,157.97,157.91,157.92,73378,153
2024-09-27 21:11:00+00:00,157.92,157.93,157.86,157.86,58118,97
2024-09-27 21:12:00+00:00,157.87,157.89,157.77,157.8,97670,192
2024-09-27 21:13:00+00:00,157.81,157.89,157.8,157.84,47465,179
2024-09-27 21:14:00+00:00,157.83,157.84,157.79,157.8,191648,127
2024-09-27 21:15:00+00:00,157.79,157.88,157.77,157.8,183717,249
2024-09-27 21:16:00+00:00,157.81,157.98,157.81,157.97,179406,276
2024-09-27 21:17:00+00:00,157.97,157.97,157.88,157.88,59516,238
2024-09-27 21:18:00+00:00,157.89,158.08,157.88,158.04,305736,427
2024-09-27 21:19:00+00:00,158.04,158.11,158.03,158.1,111348,128
2024-09-27 21:20:00+00:00,158.1,158.11,158.07,158.07,110880,182
2024-09-27 21:21:00+00:00,158.06,158.06,158.0,158.01,37271,151
2024-09-27 21:22:00+00:00,158.0,158.01,157.96,157.96,52232,128
2024-09-27 21:23:00+00:00,157.97,157.99,157.94,157.98,175994,197
2024-09-27 21:24:00+00:00,157.97,157.97,157.91,157.91,58320,159
2024-09-27 21:25:00+00:00,157.92,158.0,157.87,158.0,187537,400
2024-09-27 21:26:00+00:00,158.0,158.03,158.0,158.03,49588,105
2024-09-27 21:27:00+00:00,158.03,158.03,158.01,158.02,86109,92
2024-09-27 21:28:00+00:00,158.01,158.02,157.97,157.97,117759,162
2024-09-27 21:29:00+00:00,157.97,158.01,157.97,158.0,91670,143
2024-09-27 21:30:00+00:00,158.0,158.06,157.93,157.94,424969,513
2024-09-27 21:31:00+00:00,157.93,157.93,157.89,157.91,88850,202
2024-09-27 21:32:00+00:00,157.91,157.95,157.9,157.94,85447,267
2024-09-27 21:33:00+00:00,157.95,158.04,157.95,158.03,71111,150
2024-09-27 21:34:00+00:00,158.04,158.05,158.03,158.04,31521,92
2024-09-27 21:35:00+00:00,158.04,158.04,157.9,157.92,160554,429
2024-09-27 21:36:00+00:00,157.92,157.93,157.9,157.9,53859,124
2024-09-27 21:37:00+00:00,157.9,157.9,157.82,157.84,116800,257
2024-09-27 21:38:00+00:00,157.84,157.92,157.84,157.92,64883,220
2024-09-27 21:39:00+00:00,157.91,157.92,157.88,157.88,35904,140
2024-09-27 21:40:00+00:00,157.88,157.88,157.68,157.68,822855,491
2024-09-27 21:41:00+00:00,157.68,157.68,157.55,157.61,114430,304
2024-09-27 21:42:00+00:00,157.62,157.64,157.61,157.64,56742,125
2024-09-27 21:43:00+00:00,157.64,157.64,157.5,157.5,199388,281
2024-09-27 21:44:00+00:00,157.5,157.51,157.5,157.5,71191,117
2024-09-27 21:45:00+00:00,157.51,157.63,157.5,157.62,79267,201
2024-09-27 21:46:00+00:00,157.62,157.66,157.61,157.62,117598,166
2024-09-27 21:47:00+00:00,157.61,157.62,157.61,157.62,12317,86
2024-09-27 21:48:00+00:00,157.61,157.63,157.61,157.63,39238,98
2024-09-27 21:49:00+00:00,157.62,157.68,157.62,157.67,26685,103
2024-09-27 21:50:00+00:00,157.67,157.69,157.62,157.64,294178,361
2024-09-27 21:51:00+00:00,157.64,157.69,157.64,157.68,26739,130
2024-09-27 21:52:00+00:00,157.68,157.7,157.55,157.55,102904,352
2024-09-27 21:53:00+00:00,157.55,157.64,157.55,157.62,112051,206
2024-09-27 21:54:00+00:00,157.61,157.66,157.61,157.64,35327,146
2024-09-27 21:55:00+00:00,157.64,157.68,157.64,157.68,42243,100
2024-09-27 21:56:00+00:00,157.68,157.74,157.67,157.74,49585,143
2024-09-27 21:57:00+00:00,157.74,157.77,157.73,157.77,63037,126
2024-09-27 21:58:00+00:00,157.76,157.85,157.75,157.75,67852,381
2024-09-27 21:59:00+00:00,157.74,157.74,157.59,157.65,293653,476
2024-09-27 22:00:00+00:00,157.66,157.84,157.66,157.75,120264,341
2024-09-27 22:01:00+00:00,157.75,157.85,157.73,157.77,48251,449
2024-09-27 22:02:00+00:00,157.76,157.78,157.65,157.74,189603,674
2024-09-27 22:03:00+00:00,157.73,157.76,157.65,157.66,144346,295
2024-09-27 22:04:00+00:00,157.67,157.81,157.67,157.7,179337,363
2024-09-27 22:05:00+00:00,157.7,157.73,157.56,157.58,51458,210
2024-09-27 22:06:00+00:00,157.58,157.6,157.47,157.48,122734,202
2024-09-27 22:07:00+00:00,157.48,157.58,157.41,157.57,119437,547
2024-09-27 22:08:00+00:00,157.56,157.56,157.43,157.53,70106,170
2024-09-27 22:09:00+00:00,157.53,157.65,157.52,157.63,175898,334
2024-09-27 22:10:00+00:00,157.64,157.69,157.63,157.68,33766,169
2024-09-27 22:11:00+00:00,157.69,157.76,157.68,157.72,60090,212
2024-09-27 22:12:00+00:00,157.72,157.79,157.68,157.78,54597,247
2024-09-27 22:13:00+00:00,157.79,157.85,157.75,157.83,83802,233
2024-09-27 22:14:00+00:00,157.83,157.97,157.83,157.95,228437,342
2024-09-27 22:15:00+00:00,157.95,157.98,157.8,157.83,285750,488
2024-09-27 22:16:00+00:00,157.84,157.94,157.83,157.93,28871,232
2024-09-27 22:17:00+00:00,157.93,158.0,157.93,157.99,145890,274
2024-09-27 22:18:00+00:00,157.99,158.1,157.99,158.07,143767,317
2024-09-27 22:19:00+00:00,158.06,158.1,158.06,158.1,46185,149
2024-09-27 22:20:00+00:00,158.1,158.19,158.08,158.16,116074,406
2024-09-27 22:21:00+00:00,158.15,158.18,158.11,158.12,102252,177
2024-09-27 22:22:00+00:00,158.11,158.2,158.1,158.18,141449,227
2024-09-27 22:23:00+00:00,158.19,158.2,158.13,158.2,64824,173
2024-09-27 22:24:00+00:00,158.2,158.24,158.19,158.24,87781,238
2024-09-27 22:25:00+00:00,158.24,158.24,158.08,158.11,76677,442
2024-09-27 22:26:00+00:00,158.11,158.12,158.08,158.11,65220,202
2024-09-27 22:27:00+00:00,158.11,158.13,158.05,158.09,69489,236
2024-09-27 22:28:00+00:00,158.1,158.28,158.09,158.28,143309,339
2024-09-27 22:29:00+00:00,158.28,158.29,158.22,158.23,136736,223
2024-09-27 22:30:00+00:00,158.22,158.22,158.03,158.05,117213,506
2024-09-27 22:31:00+00:00,158.06,158.08,158.01,158.01,56410,186
2024-09-27 22:32:00+00:00,158.01,158.09,157.98,158.05,159126,340
2024-09-27 22:33:00+00:00,158.05,158.12,158.04,158.11,114917,216
2024-09-27 22:34:00+00:00,158.11,158.19,158.08,158.18,102283,237
2024-09-27 22:35:00+00:00,158.18,158.19,158.04,158.07,158101,418
2024-09-27 22:36:00+00:00,158.07,158.19,158.07,158.19,50235,255
2024-09-27 22:37:00+00:00,158.19,158.19,158.05,158.06,115048,215
2024-09-27 22:38:00+00:00,158.05,158.05,158.0,158.02,49583,234
2024-09-27 22:39:00+00:00,158.02,158.11,158.02,158.09,42164,238
2024-09-27 22:40:00+00:00,158.1,158.13,158.03,158.04,50315,297
2024-09-27 22:41:00+00:00,158.05,158.14,158.05,158.12,47666,197
2024-09-27 22:42:00+00:00,158.11,158.17,158.11,158.16,43393,133
2024-09-27 22:43:00+00:00,158.17,158.19,158.14,158.15,57023,155
2024-09-27 22:44:00+00:00,158.15,158.24,158.15,158.24,66997,214
2024-09-27 22:45:00+00:00,158.24,158.24,158.18,158.23,41170,241
2024-09-27 22:46:00+00:00,158.23,158.27,158.18,158.18,112023,242
2024-09-27 22:47:00+00:00,158.18,158.22,158.17,158.2,108585,161
2024-09-27 22:48:00+00:00,158.2,158.2,158.14,158.14,40716,148
2024-09-27 22:49:00+00:00,158.15,158.16,158.1,158.11,22117,143
2024-09-27 22:50:00+00:00,158.1,158.13,158.08,158.09,59991,197
2024-09-27 22:51:00+00:00,158.09,158.09,158.03,158.03,67879,194
2024-09-27 22:52:00+00:00,158.03,158.08,158.03,158.05,53366,217
2024-09-27 22:53:00+00:00,158.06,158.1,158.05,158.09,39162,150
2024-09-27 22:54:00+00:00,158.09,158.15,158.08,158.13,47059,164
2024-09-27 22:55:00+00:00,158.13,158.13,158.1,158.12,37744,106
2024-09-27 22:56:00+00:00,158.12,158.14,158.08,158.09,203925,231
2024-09-27 22:57:00+00:00,158.09,158.09,158.06,158.06,39269,102
2024-09-27 22:58:00+00:00,158.07,158.1,158.06,158.09,52680,130
2024-09-27 22:59:00+00:00,158.09,158.1,158.04,158.06,41788,95
2024-09-27 23:00:00+00:00,158.05,158.14,158.05,158.14,126914,276
2024-09-27 23:01:00+00:00,158.14,158.18,158.13,158.16,61855,299
2024-09-27 23:02:00+00:00,158.17,158.21,158.17,158.2,74132,141
2024-09-27 23:03:00+00:00,158.2,158.21,158.18,158.19,28624,80
2024-09-27 23:04:00+00:00,158.19,158.25,158.19,158.25,181655,187
2024-09-27 23:05:00+00:00,158.25,158.25,158.22,158.25,49520,99
2024-09-27 23:06:00+00:00,158.25,158.25,158.02,158.02,139319,489
2024-09-27 23:07:00+00:00,158.03,158.05,158.0,158.04,73468,235
2024-09-27 23:08:00+00:00,158.04,158.09,158.0,158.08,51678,167
2024-09-27 23:09:00+00:00,158.08,158.12,158.08,158.11,74146,74
2024-09-27 23:10:00+00:00,158.12,158.16,158.11,158.13,55003,143
2024-09-27 23:11:00+00:00,158.13,158.13,158.02,158.02,104245,216
2024-09-27 23:12:00+00:00,158.03,158.03,157.97,157.99,136352,238
2024-09-27 23:13:00+00:00,157.98,158.01,157.94,158.0,124895,239
2024-09-27 23:14:00+00:00,158.01,158.02,158.0,158.02,28743,101
2024-09-27 23:15:00+00:00,158.01,158.02,158.0,158.0,58976,84
2024-09-27 23:16:00+00:00,158.0,158.01,157.95,157.96,23362,116
2024-09-27 23:17:00+00:00,157.95,157.98,157.95,157.98,33513,76
2024-09-27 23:18:00+00:00,157.98,157.98,157.71,157.75,252380,449
2024-09-27 23:19:00+00:00,157.74,157.81,157.72,157.81,72546,277
2024-09-27 23:20:00+00:00,157.81,157.83,157.67,157.7,336826,462
2024-09-27 23:21:00+00:00,157.7,157.74,157.68,157.72,79838,264
2024-09-27 23:22:00+00:00,157.73,157.73,157.61,157.64,84784,307
2024-09-27 23:23:00+00:00,157.63,157.69,157.63,157.69,76009,161
2024-09-27 23:24:00+00:00,157.69,157.69,157.64,157.65,62261,185
2024-09-27 23:25:00+00:00,157.65,157.7,157.63,157.7,58901,147
2024-09-27 23:26:00+00:00,157.7,157.74,157.64,157.65,94056,248
2024-09-27 23:27:00+00:00,157.64,157.65,157.57,157.64,167294,356
2024-09-27 23:28:00+00:00,157.65,157.76,157.64,157.74,21703,230
2024-09-27 23:29:00+00:00,157.74,157.76,157.68,157.68,94475,227
2024-09-27 23:30:00+00:00,157.67,157.84,157.65,157.84,99345,402
2024-09-27 23:31:00+00:00,157.83,157.83,157.77,157.79,58178,93
2024-09-27 23:32:00+00:00,157.79,157.79,157.69,157.73,35870,118
2024-09-27 23:33:00+00:00,157.72,157.84,157.69,157.8,39903,200
2024-09-27 23:34:00+00:00,157.8,157.85,157.75,157.75,129958,223
2024-09-27 23:35:00+00:00,157.76,157.82,157.76,157.82,56150,124
2024-09-27 23:36:00+00:00,157.81,157.82,157.68,157.68,69298,378
2024-09-27 23:37:00+00:00,157.68,157.7,157.6,157.61,54491,201
2024-09-27 23:38:00+00:00,157.61,157.61,157.55,157.58,34678,198
2024-09-27 23:39:00+00:00,157.58,157.6,157.53,157.53,139723,277
2024-09-27 23:40:00+00:00,157.54,157.55,157.52,157.53,37800,128
2024-09-27 23:41:00+00:00,157.53,157.55,157.5,157.51,107140,223
2024-09-27 23:42:00+00:00,157.51,157.51,157.42,157.42,153843,277
2024-09-27 23:43:00+00:00,157.41,157.48,157.41,157.45,40939,174
2024-09-27 23:44:00+00:00,157.45,157.5,157.43,157.5,172741,225
2024-09-27 23:45:00+00:00,157.49,157.55,157.47,157.54,187872,247
2024-09-27 23:46:00+00:00,157.53,157.62,157.49,157.6,69724,292
2024-09-27 23:47:00+00:00,157.6,157.68,157.59,157.67,99602,180
2024-09-27 23:48:00+00:00,157.68,157.7,157.62,157.7,142148,315
2024-09-27 23:49:00+00:00,157.7,157.74,157.69,157.73,20593,113
2024-09-27 23:50:00+00:00,157.73,157.75,157.68,157.69,29562,257
2024-09-27 23:51:00+00:00,157.69,157.7,157.6,157.61,38059,260
2024-09-27 23:52:00+00:00,157.6,157.7,157.59,157.7,60725,307
2024-09-27 23:53:00+00:00,157.7,157.71,157.69,157.71,10126,65
2024-09-27 23:54:00+00:00,157.71,157.72,157.65,157.72,163537,296
2024-09-27 23:55:00+00:00,157.72,157.72,157.66,157.68,132588,207
2024-09-27 23:56:00+00:00,157.67,157.74,157.65,157.72,36115,250
2024-09-27 23:57:00+00:00,157.73,157.73,157.65,157.65,270681,150
2024-09-27 23:58:00+00:00,157.66,157.72,157.65,157.67,132356,168
2024-09-27 23:59:00+00:00,157.67,157.67,157.58,157.64,100883,271
2024-09-28 00:00:00+00:00,157.63,157.72,157.59,157.61,222116,353
2024-09-28 00:01:00+00:00,157.61,157.76,157.61,157.64,70378,550
2024-09-28 00:02:00+00:00,157.64,157.76,157.61,157.73,71663,428
2024-09-28 00:03:00+00:00,157.73,157.92,157.72,157.9,298721,467
2024-09-28 00:04:00+00:00,157.89,157.92,157.87,157.91,74403,149
2024-09-28 00:05:00+00:00,157.91,157.92,157.85,157.88,45637,272
2024-09-28 00:06:00+00:00,157.88,157.91,157.83,157.9,125670,370
2024-09-28 00:07:00+00:00,157.9,157.9,157.78,157.87,41925,412
2024-09-28 00:08:00+00:00,157.88,157.88,157.82,157.82,73992,284
2024-09-28 00:09:00+00:00,157.82,157.82,157.74,157.8,41644,241
2024-09-28 00:10:00+00:00,157.8,157.89,157.78,157.89,99843,340
2024-09-28 00:11:00+00:00,157.88,158.04,157.88,158.04,186765,278
2024-09-28 00:12:00+00:00,158.04,158.08,157.87,157.87,108830,470
2024-09-28 00:13:00+00:00,157.88,157.88,157.81,157.84,92167,137
2024-09-28 00:14:00+00:00,157.84,157.99,157.84,157.99,73796,325
2024-09-28 00:15:00+00:00,157.99,158.07,157.99,158.07,81223,289
2024-09-28 00:16:00+00:00,158.07,158.23,158.07,158.21,117661,345
2024-09-28 00:17:00+00:00,158.2,158.26,158.18,158.22,141133,379
2024-09-28 00:18:00+00:00,158.22,158.28,158.18,158.27,62805,355
2024-09-28 00:19:00+00:00,158.27,158.28,158.13,158.21,183466,398
2024-09-28 00:20:00+00:00,158.2,158.2,158.02,158.1,142027,741
2024-09-28 00:21:00+00:00,158.09,158.12,158.0,158.01,165985,738
2024-09-28 00:22:00+00:00,158.0,158.04,157.93,157.94,210591,704
2024-09-28 00:23:00+00:00,157.94,157.95,157.77,157.78,170008,599
2024-09-28 00:24:00+00:00,157.78,157.81,157.73,157.74,166336,308
2024-09-28 00:25:00+00:00,157.73,157.79,157.73,157.76,286389,645
2024-09-28 00:26:00+00:00,157.77,157.87,157.76,157.87,271104,370
2024-09-28 00:27:00+00:00,157.86,157.92,157.8,157.81,175952,566
2024-09-28 00:28:00+00:00,157.81,157.89,157.77,157.88,155485,877
2024-09-28 00:29:00+00:00,157.89,157.97,157.86,157.91,186858,573
2024-09-28 00:30:00+00:00,157.91,157.91,157.78,157.84,80439,711
2024-09-28 00:31:00+00:00,157.85,157.88,157.76,157.88,91812,978
2024-09-28 00:32:00+00:00,157.88,158.17,157.86,158.1,183479,914
2024-09-28 00:33:00+00:00,158.11,158.16,158.09,158.09,138046,729
2024-09-28 00:34:00+00:00,158.08,158.14,158.04,158.12,169898,585
2024-09-28 00:35:00+00:00,158.11,158.21,158.11,158.19,171447,723
2024-09-28 00:36:00+00:00,158.19,158.25,158.18,158.2,143746,557
2024-09-28 00:37:00+00:00,158.2,158.21,157.99,158.03,421060,1088
2024-09-28 00:38:00+00:00,158.03,158.1,158.01,158.09,79889,399
2024-09-28 00:39:00+00:00,158.09,158.2,158.09,158.19,285582,977
2024-09-28 00:40:00+00:00,158.18,158.26,158.18,158.24,254159,499
2024-09-28 00:41:00+00:00,158.24,158.25,158.01,158.13,292013,716
2024-09-28 00:42:00+00:00,158.14,158.14,158.04,158.07,95342,267
2024-09-28 00:43:00+00:00,158.07,158.08,157.95,157.96,48908,245
2024-09-28 00:44:00+00:00,157.96,157.99,157.96,157.96,60425,204
2024-09-28 00:45:00+00:00,157.97,158.01,157.96,158.01,137726,379
2024-09-28 00:46:00+00:00,158.01,158.06,157.98,157.99,135929,428
2024-09-28 00:47:00+00:00,157.98,158.01,157.94,158.0,116201,407
2024-09-28 00:48:00+00:00,158.0,158.0,157.9,157.9,148308,318
2024-09-28 00:49:00+00:00,157.9,157.9,157.74,157.74,58075,456
2024-09-28 00:50:00+00:00,157.75,157.81,157.72,157.78,120706,541
2024-09-28 00:51:00+00:00,157.79,157.82,157.78,157.81,49617,282
2024-09-28 00:52:00+00:00,157.81,157.85,157.77,157.77,63314,488
2024-09-28 00:53:00+00:00,157.77,157.86,157.76,157.84,95324,326
2024-09-28 00:54:00+00:00,157.84,157.86,157.8,157.86,51421,273
2024-09-28 00:55:00+00:00,157.85,158.06,157.84,158.06,129653,872
2024-09-28 00:56:00+00:00,158.06,158.18,158.05,158.16,65942,403
2024-09-28 00:57:00+00:00,158.16,158.16,158.13,158.15,31514,257
2024-09-28 00:58:00+00:00,158.15,158.15,158.09,158.15,45448,330
2024-09-28 00:59:00+00:00,158.14,158.17,158.13,158.17,202714,183
2024-09-28 01:00:00+00:00,158.16,158.16,158.02,158.12,439960,845
2024-09-28 01:01:00+00:00,158.11,158.13,158.05,158.11,215410,520
2024-09-28 01:02:00+00:00,158.1,158.13,158.1,158.11,112245,203
2024-09-28 01:03:00+00:00,158.11,158.11,158.03,158.1,245390,536
2024-09-28 01:04:00+00:00,158.09,158.12,158.07,158.08,48340,237
2024-09-28 01:05:00+00:00,158.08,158.09,157.93,157.97,142424,631
2024-09-28 01:06:00+00:00,157.97,157.97,157.76,157.77,65088,642
2024-09-28 01:07:00+00:00,157.77,157.86,157.75,157.84,45160,171
2024-09-28 01:08:00+00:00,157.83,157.83,157.77,157.82,55426,214
2024-09-28 01:09:00+00:00,157.82,157.97,157.82,157.97,152841,175
2024-09-28 01:10:00+00:00,157.97,158.07,157.97,158.04,71514,177
2024-09-28 01:11:00+00:00,158.03,158.03,157.91,158.0,91735,426
2024-09-28 01:12:00+00:00,158.01,158.12,158.0,158.12,65675,261
2024-09-28 01:13:00+00:00,158.13,158.14,158.05,158.05,145894,297
2024-09-28 01:14:00+00:00,158.06,158.19,158.06,158.19,79489,281
2024-09-28 01:15:00+00:00,158.19,158.25,158.16,158.22,215579,290
2024-09-28 01:16:00+00:00,158.22,158.24,158.05,158.06,89132,547
2024-09-28 01:17:00+00:00,158.07,158.07,157.98,158.0,107804,791
2024-09-28 01:18:00+00:00,157.99,158.01,157.91,157.95,167428,381
2024-09-28 01:19:00+00:00,157.95,158.16,157.95,158.15,30117,216
2024-09-28 01:20:00+00:00,158.14,158.18,157.98,157.99,183130,626
2024-09-28 01:21:00+00:00,157.99,158.0,157.94,157.98,79496,286
2024-09-28 01:22:00+00:00,157.98,157.99,157.91,157.95,59822,335
2024-09-28 01:23:00+00:00,157.96,158.19,157.96,158.19,33097,598
2024-09-28 01:24:00+00:00,158.19,158.24,158.19,158.24,63768,299
2024-09-28 01:25:00+00:00,158.23,158.24,158.18,158.23,100988,345
2024-09-28 01:26:00+00:00,158.23,158.23,158.13,158.18,137759,573
2024-09-28 01:27:00+00:00,158.18,158.24,158.14,158.15,366112,631
2024-09-28 01:28:00+00:00,158.14,158.15,158.07,158.12,86873,255
2024-09-28 01:29:00+00:00,158.12,158.22,158.12,158.2,188381,270
2024-09-28 01:30:00+00:00,158.21,158.21,157.98,157.99,122341,382
2024-09-28 01:31:00+00:00,157.98,158.08,157.94,158.08,204990,508
2024-09-28 01:32:00+00:00,158.08,158.16,158.08,158.16,72231,392
2024-09-28 01:33:00+00:00,158.15,158.24,158.11,158.15,246021,657
2024-09-28 01:34:00+00:00,158.14,158.2,158.12,158.19,45124,256
2024-09-28 01:35:00+00:00,158.2,158.26,158.19,158.26,77422,215
2024-09-28 01:36:00+00:00,158.26,158.28,158.09,158.09,63930,695
2024-09-28 01:37:00+00:00,158.09,158.1,158.01,158.02,100628,261
2024-09-28 01:38:00+00:00,158.02,158.03,157.97,158.03,310792,457
2024-09-28 01:39:00+00:00,158.03,158.25,158.03,158.25,102893,503
2024-09-28 01:40:00+00:00,158.25,158.28,158.17,158.2,48013,353
2024-09-28 01:41:00+00:00,158.2,158.25,158.2,158.25,38963,133
2024-09-28 01:42:00+00:00,158.24,158.25,158.21,158.21,159038,272
2024-09-28 01:43:00+00:00,158.21,158.25,158.21,158.25,41572,138
2024-09-28 01:44:00+00:00,158.25,158.29,158.24,158.26,80599,218
2024-09-28 01:45:00+00:00,158.26,158.26,158.2,158.21,54532,314
2024-09-28 01:46:00+00:00,158.22,158.23,158.04,158.09,93115,550
2024-09-28 01:47:00+00:00,158.1,158.1,158.01,158.06,89295,420
2024-09-28 01:48:00+00:00,158.06,158.06,158.01,158.04,99824,250
2024-09-28 01:49:00+00:00,158.05,158.1,158.01,158.1,134022,267
2024-09-28 01:50:00+00:00,158.1,158.22,158.09,158.2,77861,288
2024-09-28 01:51:00+00:00,158.19,158.22,158.09,158.22,80469,445
2024-09-28 01:52:00+00:00,158.22,158.35,158.22,158.31,386394,424
2024-09-28 01:53:00+00:00,158.3,158.51,158.28,158.49,453613,711
2024-09-28 01:54:00+00:00,158.5,158.53,158.5,158.51,77825,217
2024-09-28 01:55:00+00:00,158.5,158.51,158.41,158.41,98865,269
2024-09-28 01:56:00+00:00,158.41,158.41,158.36,158.36,30410,134
