Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,pointpos,Prediction_plot,Portfolio Value,Cumulative Returns,Drawdown
2024-09-24 06:28:00+00:00,63294.34,63294.35,63268.35,63276.84,287616,1149,0,63268.3505,1,10316.091236219756,0.03160912362197488,0.0
2024-09-24 06:29:00+00:00,63276.84,63276.85,63274.6,63274.61,69993,462,0,63274.6005,1,10316.091236219756,0.03160912362197488,0.0
2024-09-24 06:30:00+00:00,63274.6,63284.0,63268.38,63268.38,398956,1178,3,63268.3805,1,10324.093871309728,0.03240938713097208,0.0
2024-09-24 06:31:00+00:00,63268.39,63289.38,63268.38,63284.64,233473,835,2,63268.3805,1,10329.448041940333,0.032944804194032784,0.0
2024-09-24 06:32:00+00:00,63284.65,63297.98,63284.64,63297.98,143626,527,1,63284.6405,1,10332.62693718876,0.03326269371887536,0.0
2024-09-24 06:33:00+00:00,63297.97,63326.0,63297.97,63317.46,1176806,1296,0,63297.9705,1,10332.62693718876,0.03326269371887536,0.0
2024-09-24 06:34:00+00:00,63317.25,63317.25,63283.99,63284.14,995939,1311,0,63283.9905,1,10332.62693718876,0.03326269371887536,0.0
2024-09-24 06:35:00+00:00,63284.14,63284.14,63276.0,63276.0,95838,625,2,63276.0005,1,10333.784695659342,0.0333784695659336,0.0
2024-09-24 06:36:00+00:00,63276.0,63286.0,63276.0,63280.72,183823,963,1,63276.0005,1,10334.171718274267,0.033417171827426095,0.0
2024-09-24 06:37:00+00:00,63280.72,63283.09,63280.72,63283.09,95812,288,0,63280.7205,1,10334.171718274267,0.033417171827426095,0.0
2024-09-24 06:38:00+00:00,63283.08,63283.09,63274.93,63277.99,180896,929,4,63274.9305,1,10346.911831159372,0.03469118311593644,0.0
2024-09-24 06:39:00+00:00,63278.0,63280.74,63278.0,63280.73,84359,412,1,63278.0005,1,10351.367426842278,0.03513674268422706,0.0
2024-09-24 06:40:00+00:00,63280.74,63307.99,63280.73,63307.98,174854,1069,2,63280.730500000005,1,10359.219085730098,0.03592190857300892,0.0
2024-09-24 06:41:00+00:00,63307.99,63371.7,63307.98,63335.02,2934630,3555,1,63307.980500000005,1,10362.650621970532,0.03626506219705239,0.0
2024-09-24 06:42:00+00:00,63335.03,63359.0,63320.01,63356.0,1232807,3258,2,63320.0105,1,10358.72676332382,0.03587267633238134,-0.00037865395542638873
2024-09-24 06:43:00+00:00,63356.01,63356.01,63326.0,63331.13,464568,1362,1,63326.0005,1,10358.8707001137,0.03588707001136937,-0.00036476399665705587
2024-09-24 06:44:00+00:00,63331.13,63336.0,63331.12,63332.01,75934,776,0,63331.120500000005,1,10358.8707001137,0.03588707001136937,-0.00036476399665705587
2024-09-24 06:45:00+00:00,63332.01,63332.01,63293.7,63301.99,1325219,1818,2,63293.7005,1,10367.383362256232,0.036738336225622614,0.0
2024-09-24 06:46:00+00:00,63302.0,63340.0,63302.0,63338.0,280591,2036,2,63302.0005,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:47:00+00:00,63338.0,63355.78,63337.99,63354.01,628051,547,0,63337.9905,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:48:00+00:00,63354.0,63354.01,63350.0,63350.01,142040,576,0,63350.0005,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:49:00+00:00,63350.01,63350.01,63340.96,63340.97,239902,545,0,63340.9605,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:50:00+00:00,63340.96,63340.97,63336.49,63336.5,102132,470,0,63336.4905,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:51:00+00:00,63336.49,63336.5,63302.04,63303.48,218343,1626,0,63302.0405,1,10369.349200681518,0.03693492006815102,0.0
2024-09-24 06:52:00+00:00,63303.47,63303.48,63294.0,63294.0,117723,461,1,63294.0005,1,10369.634261944973,0.03696342619449666,0.0
2024-09-24 06:53:00+00:00,63294.0,63295.74,63294.0,63295.74,162332,219,0,63294.0005,1,10369.634261944973,0.03696342619449666,0.0
2024-09-24 06:54:00+00:00,63295.74,63295.75,63294.8,63294.8,415746,360,2,63294.800500000005,1,10372.063871898787,0.03720638718987801,0.0
2024-09-24 06:55:00+00:00,63294.8,63309.64,63294.8,63309.63,258705,756,1,63294.800500000005,1,10372.063871898787,0.03720638718987801,0.0
2024-09-24 06:56:00+00:00,63309.64,63309.64,63309.63,63309.63,54048,285,0,63309.6305,1,10372.063871898787,0.03720638718987801,0.0
2024-09-24 06:57:00+00:00,63309.64,63309.64,63305.47,63305.47,229167,468,0,63305.4705,1,10372.063871898787,0.03720638718987801,0.0
2024-09-24 06:58:00+00:00,63305.48,63305.48,63287.87,63302.0,326036,1593,2,63287.870500000005,1,10377.862540825936,0.03778625408259284,0.0
2024-09-24 06:59:00+00:00,63302.0,63305.43,63296.9,63305.43,113482,814,1,63296.9005,1,10383.101846313708,0.03831018463137004,0.0
2024-09-24 07:00:00+00:00,63305.43,63340.0,63305.43,63337.39,1379192,1673,0,63305.4305,1,10383.101846313708,0.03831018463137004,0.0
2024-09-24 07:01:00+00:00,63337.39,63337.39,63300.0,63325.39,549345,3454,4,63300.0005,1,10394.351435422841,0.03943514354228328,0.0
2024-09-24 07:02:00+00:00,63325.39,63336.91,63322.5,63336.91,229241,1031,3,63322.5005,1,10403.720593524306,0.040372059352429934,0.0
2024-09-24 07:03:00+00:00,63336.9,63353.91,63336.9,63353.91,276667,1247,0,63336.9005,1,10403.720593524306,0.040372059352429934,0.0
2024-09-24 07:04:00+00:00,63353.9,63374.89,63350.74,63366.33,1265578,1543,3,63350.7405,1,10408.138777774075,0.04081387777740697,0.0
2024-09-24 07:05:00+00:00,63366.34,63394.0,63366.33,63394.0,381573,1013,0,63366.3305,1,10408.138777774075,0.04081387777740697,0.0
2024-09-24 07:06:00+00:00,63393.99,63438.22,63386.0,63386.0,2733432,4180,3,63386.0005,1,10411.95976962336,0.041195976962335346,0.0
2024-09-24 07:07:00+00:00,63386.0,63393.25,63386.0,63393.24,177586,443,2,63386.0005,1,10414.592601059441,0.04145926010594336,0.0
2024-09-24 07:08:00+00:00,63393.25,63409.99,63393.24,63408.0,496299,942,1,63393.2405,1,10414.801195126487,0.04148011951264796,0.0
2024-09-24 07:09:00+00:00,63407.99,63417.94,63407.99,63409.27,432426,445,1,63407.9905,1,10413.58083771061,0.04135808377106032,-0.00011717529629356447
2024-09-24 07:10:00+00:00,63409.28,63409.28,63400.0,63401.84,208196,1409,4,63400.0005,1,10419.846872086879,0.04198468720868709,0.0
2024-09-24 07:11:00+00:00,63401.83,63410.15,63401.83,63410.14,143506,441,3,63401.8305,1,10424.75196185851,0.04247519618585005,0.0
2024-09-24 07:12:00+00:00,63410.14,63412.0,63400.0,63412.0,198148,955,2,63400.0005,1,10429.353438036716,0.04293534380367059,0.0
2024-09-24 07:13:00+00:00,63412.0,63440.0,63411.99,63427.22,432703,1119,1,63411.9905,1,10431.453212288272,0.043145321228826194,0.0
2024-09-24 07:14:00+00:00,63427.22,63440.0,63427.21,63439.99,201360,236,0,63427.2105,1,10431.453212288272,0.043145321228826194,0.0
2024-09-24 07:15:00+00:00,63440.0,63450.0,63412.81,63415.96,726788,2543,2,63412.8105,1,10443.008814192954,0.044300881419294225,0.0
2024-09-24 07:16:00+00:00,63415.96,63485.31,63412.0,63485.31,1548820,3373,1,63412.0005,1,10443.156859590114,0.044315685959010365,0.0
2024-09-24 07:17:00+00:00,63485.31,63516.84,63485.3,63486.21,4280278,3960,0,63485.300500000005,1,10443.156859590114,0.044315685959010365,0.0
2024-09-24 07:18:00+00:00,63486.0,63486.63,63470.29,63478.0,788807,2681,2,63470.2905,1,10447.996925042855,0.044799692504284394,0.0
2024-09-24 07:19:00+00:00,63478.01,63492.0,63470.28,63491.99,1460050,1615,1,63470.2805,1,10450.536026314581,0.04505360263145697,0.0
2024-09-24 07:20:00+00:00,63492.0,63507.8,63478.39,63507.42,1106076,1994,0,63478.3905,1,10450.536026314581,0.04505360263145697,0.0
2024-09-24 07:21:00+00:00,63507.42,63507.43,63500.5,63500.5,305908,449,1,63500.5005,1,10453.146171138282,0.045314617113827005,0.0
2024-09-24 07:22:00+00:00,63500.09,63518.02,63500.09,63516.36,994787,1227,0,63500.0905,1,10453.146171138282,0.045314617113827005,0.0
2024-09-24 07:23:00+00:00,63516.36,63516.37,63446.79,63467.0,1184794,3353,0,63446.7905,1,10453.146171138282,0.045314617113827005,0.0
2024-09-24 07:24:00+00:00,63467.0,63467.0,63444.29,63444.29,442113,1210,5,63444.2905,1,10450.564365896205,0.04505643658961933,-0.0002469883420557993
2024-09-24 07:25:00+00:00,63444.29,63450.0,63441.9,63450.0,421511,564,2,63441.9005,1,10450.564365896205,0.04505643658961933,-0.0002469883420557993
2024-09-24 07:26:00+00:00,63449.99,63453.72,63440.0,63450.0,165964,848,1,63440.0005,1,10450.564365896205,0.04505643658961933,-0.0002469883420557993
2024-09-24 07:27:00+00:00,63449.99,63450.0,63449.99,63450.0,522162,263,0,63449.9905,1,10450.564365896205,0.04505643658961933,-0.0002469883420557993
2024-09-24 07:28:00+00:00,63450.0,63450.0,63416.0,63425.62,923930,2127,1,63416.0005,1,10451.058672346779,0.04510586723467669,-0.00019970052626517312
2024-09-24 07:29:00+00:00,63425.62,63429.0,63420.0,63428.62,290112,1646,0,63420.0005,1,10451.058672346779,0.04510586723467669,-0.00019970052626517312
2024-09-24 07:30:00+00:00,63428.63,63440.0,63427.08,63427.08,492664,1018,0,63427.0805,1,10451.058672346779,0.04510586723467669,-0.00019970052626517312
2024-09-24 07:31:00+00:00,63427.08,63428.63,63393.24,63393.24,361594,2026,5,63393.2405,1,10466.896846995249,0.046689684699523726,0.0
2024-09-24 07:32:00+00:00,63393.24,63399.99,63387.09,63399.99,593994,1576,4,63387.0905,1,10481.642956992642,0.04816429569926295,0.0
2024-09-24 07:33:00+00:00,63399.99,63400.0,63397.19,63399.99,175601,400,3,63397.1905,1,10496.40984179686,0.049640984179684766,0.0
2024-09-24 07:34:00+00:00,63399.99,63456.0,63399.99,63448.3,775891,2318,2,63399.9905,1,10503.19422794451,0.0503194227944499,0.0
2024-09-24 07:35:00+00:00,63448.31,63462.73,63446.96,63462.73,449844,1077,1,63446.9605,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:36:00+00:00,63462.73,63495.01,63462.72,63489.31,599549,2732,0,63462.7205,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:37:00+00:00,63489.3,63495.35,63444.69,63449.99,1622824,2339,0,63444.6905,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:38:00+00:00,63450.0,63452.0,63442.46,63442.46,201728,1216,0,63442.4605,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:39:00+00:00,63442.46,63444.38,63440.0,63440.01,247494,764,0,63440.0005,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:40:00+00:00,63440.0,63440.01,63406.65,63418.0,365878,2054,0,63406.6505,1,10507.593265026253,0.05075932650262405,0.0
2024-09-24 07:41:00+00:00,63417.99,63419.5,63409.51,63412.89,328564,647,1,63409.5105,1,10509.762294001895,0.05097622940018831,0.0
2024-09-24 07:42:00+00:00,63412.89,63425.99,63412.89,63425.98,140151,547,0,63412.8905,1,10509.762294001895,0.05097622940018831,0.0
2024-09-24 07:43:00+00:00,63425.98,63425.99,63425.67,63425.67,115915,330,0,63425.6705,1,10509.762294001895,0.05097622940018831,0.0
2024-09-24 07:44:00+00:00,63425.67,63428.8,63420.63,63420.64,487123,717,2,63420.6305,1,10526.663584439286,0.05266635844392731,0.0
2024-09-24 07:45:00+00:00,63420.64,63508.0,63420.63,63507.99,869182,4000,1,63420.6305,1,10529.090213826803,0.052909021382679056,0.0
2024-09-24 07:46:00+00:00,63507.99,63549.2,63503.81,63522.63,1749491,5938,0,63503.8105,1,10529.090213826803,0.052909021382679056,0.0
2024-09-24 07:47:00+00:00,63522.63,63532.0,63502.84,63503.17,773738,3454,3,63502.8405,1,10532.784330671113,0.05327843306711011,0.0
2024-09-24 07:48:00+00:00,63503.16,63513.13,63500.0,63505.5,1223518,1392,2,63500.0005,1,10536.093162935986,0.05360931629359733,0.0
2024-09-24 07:49:00+00:00,63505.49,63508.0,63500.01,63508.0,198720,713,1,63500.0105,1,10538.98814979895,0.053898814979893794,0.0
2024-09-24 07:50:00+00:00,63507.99,63525.45,63499.48,63525.45,494327,1862,0,63499.480500000005,1,10538.98814979895,0.053898814979893794,0.0
2024-09-24 07:51:00+00:00,63525.44,63525.45,63486.0,63499.97,843795,1868,3,63486.0005,1,10550.607597184002,0.055060759718398966,0.0
2024-09-24 07:52:00+00:00,63499.97,63522.0,63492.0,63512.24,1399475,2545,2,63492.0005,1,10560.199324426836,0.05601993244268244,0.0
2024-09-24 07:53:00+00:00,63512.24,63530.0,63512.24,63526.26,386702,952,1,63512.2405,1,10567.467057714834,0.05674670577148233,0.0
2024-09-24 07:54:00+00:00,63526.25,63569.99,63526.25,63569.98,825715,2103,0,63526.2505,1,10567.467057714834,0.05674670577148233,0.0
2024-09-24 07:55:00+00:00,63569.98,63569.99,63551.83,63558.0,1898566,1766,0,63551.8305,1,10567.467057714834,0.05674670577148233,0.0
2024-09-24 07:56:00+00:00,63558.0,63558.01,63545.27,63545.28,736922,1096,0,63545.2705,1,10567.467057714834,0.05674670577148233,0.0
2024-09-24 07:57:00+00:00,63545.28,63556.0,63530.68,63535.97,1884863,1631,2,63530.6805,1,10571.450483733704,0.05714504837336931,0.0
2024-09-24 07:58:00+00:00,63535.97,63560.0,63535.97,63552.0,678169,1381,1,63535.9705,1,10572.767922804562,0.057276792280455124,0.0
2024-09-24 07:59:00+00:00,63552.0,63559.93,63552.0,63559.92,360964,418,0,63552.0005,1,10572.767922804562,0.057276792280455124,0.0
2024-09-24 08:00:00+00:00,63559.93,63562.0,63550.0,63550.01,773169,1413,4,63550.0005,1,10590.401400315235,0.05904014003152258,0.0
2024-09-24 08:01:00+00:00,63550.01,63560.0,63540.0,63559.15,655107,1591,3,63540.0005,1,10606.538815236934,0.060653881523692554,0.0
2024-09-24 08:02:00+00:00,63559.15,63587.73,63559.15,63587.72,516902,1870,2,63559.1505,1,10617.92803426074,0.061792803426073295,0.0
2024-09-24 08:03:00+00:00,63587.73,63666.0,63587.72,63621.99,4050361,6425,1,63587.7205,1,10623.603992093012,0.06236039920930048,0.0
2024-09-24 08:04:00+00:00,63622.0,63690.34,63621.99,63656.0,3076783,3970,0,63621.9905,1,10623.603992093012,0.06236039920930048,0.0
2024-09-24 08:05:00+00:00,63656.0,63659.59,63601.07,63627.31,2617962,2650,0,63601.0705,1,10623.603992093012,0.06236039920930048,0.0
2024-09-24 08:06:00+00:00,63627.31,63630.7,63594.38,63620.0,759429,2348,0,63594.3805,1,10623.603992093012,0.06236039920930048,0.0
2024-09-24 08:07:00+00:00,63620.0,63620.01,63588.1,63598.91,1094975,1335,3,63588.1005,1,10635.478912713474,0.06354789127134675,0.0
2024-09-24 08:08:00+00:00,63598.9,63615.73,63597.62,63599.56,897819,1201,2,63597.620500000005,1,10647.258288775376,0.06472582887753697,0.0
2024-09-24 08:09:00+00:00,63599.56,63649.99,63599.56,63643.8,1274896,946,1,63599.5605,1,10651.641404918124,0.06516414049181174,0.0
2024-09-24 08:10:00+00:00,63643.8,63670.0,63643.8,63670.0,405684,806,0,63643.800500000005,1,10651.641404918124,0.06516414049181174,0.0
2024-09-24 08:11:00+00:00,63669.99,63679.98,63643.8,63668.88,1449883,2425,0,63643.800500000005,1,10651.641404918124,0.06516414049181174,0.0
2024-09-24 08:12:00+00:00,63668.88,63668.88,63649.53,63649.53,598270,940,0,63649.5305,1,10651.641404918124,0.06516414049181174,0.0
2024-09-24 08:13:00+00:00,63649.54,63657.99,63604.09,63613.53,1156970,2461,1,63604.0905,1,10651.830615527686,0.06518306155276798,0.0
2024-09-24 08:14:00+00:00,63613.52,63627.26,63613.52,63614.66,996629,1274,0,63613.5205,1,10651.830615527686,0.06518306155276798,0.0
2024-09-24 08:15:00+00:00,63614.67,63620.69,63573.05,63583.93,826217,2434,0,63573.050500000005,1,10651.830615527686,0.06518306155276798,0.0
2024-09-24 08:16:00+00:00,63583.92,63583.93,63570.89,63582.07,294551,904,4,63570.8905,1,10667.563249163304,0.06675632491632988,0.0
2024-09-24 08:17:00+00:00,63582.08,63608.0,63582.07,63608.0,296107,918,3,63582.0705,1,10678.964031292568,0.06789640312925616,0.0
2024-09-24 08:18:00+00:00,63607.99,63612.05,63580.0,63612.05,1035898,1599,2,63580.0005,1,10689.696371635639,0.0689696371635633,0.0
2024-09-24 08:19:00+00:00,63612.04,63657.98,63612.04,63657.98,519069,1035,1,63612.0405,1,10692.719001865022,0.06927190018650164,0.0
2024-09-24 08:20:00+00:00,63657.98,63675.99,63654.44,63675.98,505185,1355,0,63654.4405,1,10692.719001865022,0.06927190018650164,0.0
2024-09-24 08:21:00+00:00,63675.99,63675.99,63660.0,63661.9,474779,1033,4,63660.0005,1,10708.307466088727,0.07083074660887201,0.0
2024-09-24 08:22:00+00:00,63661.9,63682.2,63661.9,63682.2,623189,1339,3,63661.9005,1,10720.500188299426,0.072050018829942,0.0
2024-09-24 08:23:00+00:00,63682.19,63710.95,63682.19,63710.95,951812,1469,1,63682.1905,1,10725.33283897263,0.07253328389726232,0.0
2024-09-24 08:24:00+00:00,63710.96,63742.0,63710.96,63739.67,731648,1896,1,63710.9605,1,10727.863586400379,0.07278635864003724,0.0
2024-09-24 08:25:00+00:00,63739.67,63754.71,63736.01,63754.71,2323535,2159,0,63736.0105,1,10727.863586400379,0.07278635864003724,0.0
2024-09-24 08:26:00+00:00,63754.8,63768.0,63702.89,63716.0,1974669,4071,0,63702.8905,1,10727.863586400379,0.07278635864003724,0.0
2024-09-24 08:27:00+00:00,63716.0,63716.96,63699.34,63712.0,682444,1351,1,63699.3405,1,10729.557495046776,0.07295574950467687,0.0
2024-09-24 08:28:00+00:00,63712.0,63730.0,63711.99,63722.06,905915,1317,0,63711.9905,1,10729.557495046776,0.07295574950467687,0.0
2024-09-24 08:29:00+00:00,63722.06,63727.28,63700.4,63707.47,1285218,1963,1,63700.4005,1,10734.012181377027,0.07340121813770195,0.0
2024-09-24 08:30:00+00:00,63707.47,63733.93,63707.47,63733.92,567137,1827,0,63707.4705,1,10734.012181377027,0.07340121813770195,0.0
2024-09-24 08:31:00+00:00,63733.93,63737.81,63703.12,63721.94,692355,2182,0,63703.120500000005,1,10734.012181377027,0.07340121813770195,0.0
2024-09-24 08:32:00+00:00,63721.95,63743.5,63720.0,63720.01,2009508,2107,0,63720.0005,1,10734.012181377027,0.07340121813770195,0.0
2024-09-24 08:33:00+00:00,63720.0,63726.99,63686.66,63686.66,565910,2303,0,63686.660500000005,1,10734.012181377027,0.07340121813770195,0.0
2024-09-24 08:34:00+00:00,63686.67,63686.67,63668.0,63685.99,433897,1547,3,63668.0005,1,10753.56519065209,0.07535651906520835,0.0
2024-09-24 08:35:00+00:00,63685.99,63743.14,63685.99,63738.0,892405,2349,2,63685.9905,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:36:00+00:00,63738.0,63789.0,63738.0,63788.99,1457106,4266,0,63738.0005,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:37:00+00:00,63788.99,63806.5,63786.34,63802.0,2303673,3443,0,63786.3405,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:38:00+00:00,63802.0,63803.03,63744.37,63762.0,875261,3987,0,63744.370500000005,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:39:00+00:00,63762.0,63777.21,63740.0,63740.01,660328,2857,0,63740.0005,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:40:00+00:00,63740.01,63745.36,63723.41,63723.42,275021,1414,0,63723.410500000005,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:41:00+00:00,63723.42,63733.78,63722.33,63722.33,695489,1439,0,63722.3305,1,10764.362959207767,0.07643629592077583,0.0
2024-09-24 08:42:00+00:00,63722.33,63722.34,63711.0,63711.01,215623,543,2,63711.0005,1,10774.669280525099,0.0774669280525091,0.0
2024-09-24 08:43:00+00:00,63711.0,63758.37,63705.39,63748.01,1577816,1991,1,63705.3905,1,10778.725753232759,0.07787257532327518,0.0
2024-09-24 08:44:00+00:00,63748.01,63780.0,63748.0,63772.01,402582,1529,0,63748.0005,1,10778.725753232759,0.07787257532327518,0.0
2024-09-24 08:45:00+00:00,63772.01,63778.0,63758.01,63768.72,476085,2134,0,63758.0105,1,10778.725753232759,0.07787257532327518,0.0
2024-09-24 08:46:00+00:00,63768.71,63800.0,63757.94,63792.11,505761,3898,0,63757.9405,1,10778.725753232759,0.07787257532327518,0.0
2024-09-24 08:47:00+00:00,63792.12,63803.03,63772.87,63778.0,1294821,2035,3,63772.870500000005,1,10792.486044411977,0.07924860444119708,0.0
2024-09-24 08:48:00+00:00,63778.0,63814.7,63778.0,63801.98,1036281,3441,2,63778.0005,1,10802.202363535474,0.08022023635354691,0.0
2024-09-24 08:49:00+00:00,63801.98,63820.0,63801.98,63819.17,672669,1260,1,63801.980500000005,1,10809.015185531314,0.08090151855313077,0.0
2024-09-24 08:50:00+00:00,63819.17,63859.43,63819.17,63859.42,1124399,3469,0,63819.1705,1,10809.015185531314,0.08090151855313077,0.0
2024-09-24 08:51:00+00:00,63859.42,63863.02,63835.95,63835.95,992957,2758,0,63835.9505,1,10809.015185531314,0.08090151855313077,0.0
2024-09-24 08:52:00+00:00,63835.96,63835.96,63800.0,63809.82,1254828,2010,4,63800.0005,1,10825.644616875323,0.08256446168753162,0.0
2024-09-24 08:53:00+00:00,63809.81,63850.0,63809.81,63849.99,640458,1239,3,63809.8105,1,10835.478406791011,0.08354784067910037,0.0
2024-09-24 08:54:00+00:00,63850.0,63861.76,63849.88,63861.76,905829,1214,0,63849.8805,1,10835.478406791011,0.08354784067910037,0.0
