Datetime,Open,High,Low,Close,Volume,Adj Close,Prediction,pointpos,Prediction_plot,Portfolio Value,Cumulative Returns,Drawdown
2024-09-24 08:55:00+00:00,63861.75,63909.78,63861.75,63906.0,2402682,4885,1,63861.7505,1,10835.815818020465,0.08358158180204556,0.0
2024-09-24 08:56:00+00:00,63906.0,63938.0,63893.53,63907.99,1674198,4816,0,63893.5305,1,10835.815818020465,0.08358158180204556,0.0
2024-09-24 08:57:00+00:00,63908.0,63948.0,63902.0,63903.51,1198524,3761,0,63902.0005,1,10835.815818020465,0.08358158180204556,0.0
2024-09-24 08:58:00+00:00,63903.51,63909.99,63872.01,63872.98,792268,2507,0,63872.0105,1,10835.815818020465,0.08358158180204556,0.0
2024-09-24 08:59:00+00:00,63872.98,63874.82,63851.05,63851.05,1112361,1770,1,63851.050500000005,1,10841.259941044942,0.08412599410449317,0.0
2024-09-24 09:00:00+00:00,63851.05,63893.51,63848.01,63883.13,1531053,5817,3,63848.0105,1,10838.395327682934,0.08383953276829237,-0.0002642325133412144
2024-09-24 09:01:00+00:00,63883.14,63890.0,63859.77,63859.9,1572135,1787,0,63859.7705,1,10838.395327682934,0.08383953276829237,-0.0002642325133412144
2024-09-24 09:02:00+00:00,63859.9,63859.9,63855.94,63858.01,808458,1027,1,63855.9405,1,10839.793873887242,0.0839793873887229,-0.0001352303298392272
2024-09-24 09:03:00+00:00,63858.0,63871.5,63858.0,63866.25,291036,2002,0,63858.0005,1,10839.793873887242,0.0839793873887229,-0.0001352303298392272
2024-09-24 09:04:00+00:00,63866.25,63866.26,63808.65,63808.65,1095140,2866,0,63808.6505,1,10839.793873887242,0.0839793873887229,-0.0001352303298392272
2024-09-24 09:05:00+00:00,63808.65,63808.65,63779.79,63779.79,1477233,3491,5,63779.7905,1,10825.449540000975,0.0825449540000962,-0.001458354575939034
2024-09-24 09:06:00+00:00,63779.79,63804.0,63779.79,63803.49,474538,2129,0,63779.7905,1,10825.449540000975,0.0825449540000962,-0.001458354575939034
2024-09-24 09:07:00+00:00,63803.49,63804.14,63798.0,63798.0,908755,735,0,63798.0005,1,10825.449540000975,0.0825449540000962,-0.001458354575939034
2024-09-24 09:08:00+00:00,63798.0,63801.58,63742.0,63786.0,1646803,2783,0,63742.0005,1,10825.449540000975,0.0825449540000962,-0.001458354575939034
2024-09-24 09:09:00+00:00,63786.0,63786.0,63704.0,63721.99,3965070,4964,0,63704.0005,1,10825.449540000975,0.0825449540000962,-0.001458354575939034
2024-09-24 09:10:00+00:00,63721.98,63732.0,63692.01,63695.39,1543617,2914,1,63692.0105,1,10828.270818940691,0.08282708189406796,-0.0011981192384359356
2024-09-24 09:11:00+00:00,63695.39,63741.77,63695.38,63711.99,1514616,2799,0,63695.3805,1,10828.270818940691,0.08282708189406796,-0.0011981192384359356
2024-09-24 09:12:00+00:00,63712.0,63712.0,63694.78,63694.78,423965,1527,0,63694.7805,1,10828.270818940691,0.08282708189406796,-0.0011981192384359356
2024-09-24 09:13:00+00:00,63694.78,63694.79,63678.0,63678.0,665591,1375,0,63678.0005,1,10828.270818940691,0.08282708189406796,-0.0011981192384359356
2024-09-24 09:14:00+00:00,63678.0,63687.93,63648.5,63648.5,1070293,1682,2,63648.5005,1,10834.522952967354,0.08345229529673426,-0.0006214211368626579
2024-09-24 09:15:00+00:00,63648.5,63677.23,63623.08,63660.58,1257086,4655,1,63623.0805,1,10838.721590197014,0.08387215901970024,-0.0002341379933450268
2024-09-24 09:16:00+00:00,63660.57,63685.25,63660.57,63685.25,517014,2484,0,63660.5705,1,10838.721590197014,0.08387215901970024,-0.0002341379933450268
2024-09-24 09:17:00+00:00,63685.26,63686.0,63676.01,63681.17,409455,695,0,63676.0105,1,10838.721590197014,0.08387215901970024,-0.0002341379933450268
2024-09-24 09:18:00+00:00,63681.17,63681.29,63659.9,63678.0,585281,1834,0,63659.9005,1,10838.721590197014,0.08387215901970024,-0.0002341379933450268
2024-09-24 09:19:00+00:00,63678.01,63684.97,63641.13,63644.01,740029,2595,0,63641.1305,1,10838.721590197014,0.08387215901970024,-0.0002341379933450268
2024-09-24 09:20:00+00:00,63644.02,63647.22,63574.0,63589.99,1633529,4334,2,63574.0005,1,10844.482698034091,0.08444826980340792,0.0
2024-09-24 09:21:00+00:00,63590.0,63613.8,63589.99,63606.96,797032,2321,1,63589.9905,1,10847.352079683646,0.0847352079683632,0.0
2024-09-24 09:22:00+00:00,63606.96,63623.79,63606.05,63623.79,259536,1042,0,63606.050500000005,1,10847.352079683646,0.0847352079683632,0.0
2024-09-24 09:23:00+00:00,63623.79,63628.69,63606.05,63606.05,348011,1442,0,63606.050500000005,1,10847.352079683646,0.0847352079683632,0.0
2024-09-24 09:24:00+00:00,63606.05,63607.84,63577.04,63590.2,861154,2083,0,63577.0405,1,10847.352079683646,0.0847352079683632,0.0
2024-09-24 09:25:00+00:00,63590.19,63598.59,63580.01,63580.02,600884,1754,3,63580.0105,1,10851.175437400516,0.08511754374005043,0.0
2024-09-24 09:26:00+00:00,63580.02,63606.0,63568.0,63588.01,1255256,4166,2,63568.0005,1,10853.636183535004,0.08536361835349937,0.0
2024-09-24 09:27:00+00:00,63588.01,63602.02,63588.0,63599.49,537409,1080,1,63588.0005,1,10854.137912249804,0.08541379122497927,0.0
2024-09-24 09:28:00+00:00,63599.5,63609.99,63598.16,63602.43,105622,880,0,63598.160500000005,1,10854.137912249804,0.08541379122497927,0.0
2024-09-24 09:29:00+00:00,63602.42,63602.43,63599.49,63599.5,960138,591,2,63599.4905,1,10858.983060015567,0.08589830600155568,0.0
2024-09-24 09:30:00+00:00,63599.49,63634.0,63598.0,63619.71,673231,2596,1,63598.0005,1,10860.37927011195,0.08603792701119373,0.0
2024-09-24 09:31:00+00:00,63619.71,63627.9,63619.71,63627.89,222343,881,0,63619.7105,1,10860.37927011195,0.08603792701119373,0.0
2024-09-24 09:32:00+00:00,63627.9,63627.9,63599.9,63599.91,567551,1335,0,63599.9005,1,10860.37927011195,0.08603792701119373,0.0
2024-09-24 09:33:00+00:00,63599.9,63611.31,63599.9,63607.48,467610,1252,1,63599.9005,1,10860.62855138727,0.08606285513872591,0.0
2024-09-24 09:34:00+00:00,63607.48,63609.99,63606.81,63608.94,169487,470,0,63606.8105,1,10860.62855138727,0.08606285513872591,0.0
2024-09-24 09:35:00+00:00,63608.94,63608.94,63603.79,63603.79,397743,420,0,63603.7905,1,10860.62855138727,0.08606285513872591,0.0
2024-09-24 09:36:00+00:00,63603.8,63603.8,63484.0,63502.38,2160383,6561,2,63484.0005,1,10866.036428616359,0.0866036428616348,0.0
2024-09-24 09:37:00+00:00,63502.41,63514.38,63500.0,63511.75,1200753,2832,3,63500.0005,1,10880.452221433834,0.08804522214338228,0.0
2024-09-24 09:38:00+00:00,63511.76,63534.0,63511.76,63534.0,421146,1416,2,63511.7605,1,10891.071682545225,0.08910716825452147,0.0
2024-09-24 09:39:00+00:00,63534.0,63593.23,63534.0,63570.01,1067267,3762,1,63534.0005,1,10895.526107890546,0.08955261078905363,0.0
2024-09-24 09:40:00+00:00,63570.0,63597.53,63570.0,63596.01,280616,1886,0,63570.0005,1,10895.526107890546,0.08955261078905363,0.0
2024-09-24 09:41:00+00:00,63596.02,63596.02,63550.23,63560.0,837785,3306,0,63550.230500000005,1,10895.526107890546,0.08955261078905363,0.0
2024-09-24 09:42:00+00:00,63560.01,63564.0,63491.81,63516.03,2009859,2944,3,63491.8105,1,10900.12337411911,0.09001233741190995,0.0
2024-09-24 09:43:00+00:00,63516.29,63535.99,63510.97,63517.18,521934,2489,2,63510.9705,1,10904.52514643561,0.09045251464355997,0.0
2024-09-24 09:44:00+00:00,63517.18,63531.79,63517.17,63531.79,273613,1168,1,63517.1705,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:45:00+00:00,63531.78,63557.21,63531.78,63542.83,479109,2397,0,63531.7805,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:46:00+00:00,63542.74,63555.99,63528.83,63528.83,372734,2242,0,63528.8305,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:47:00+00:00,63528.83,63528.83,63520.0,63520.0,297636,1319,0,63520.0005,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:48:00+00:00,63520.01,63528.51,63508.25,63518.87,224005,2106,0,63508.2505,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:49:00+00:00,63518.86,63521.33,63510.63,63515.98,387426,1050,0,63510.6305,1,10906.4200396476,0.09064200396475908,0.0
2024-09-24 09:50:00+00:00,63515.97,63515.97,63500.0,63512.89,534436,1473,1,63500.0005,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:51:00+00:00,63512.89,63531.6,63512.89,63531.6,259063,870,0,63512.8905,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:52:00+00:00,63531.59,63531.6,63521.68,63530.49,426168,804,0,63521.6805,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:53:00+00:00,63530.49,63538.0,63529.1,63529.1,282088,684,0,63529.1005,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:54:00+00:00,63529.11,63529.11,63518.0,63528.21,208895,1260,0,63518.0005,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:55:00+00:00,63528.2,63528.21,63514.31,63514.31,233001,1310,0,63514.3105,1,10909.632916890972,0.09096329168909634,0.0
2024-09-24 09:56:00+00:00,63514.31,63514.31,63502.79,63513.98,689940,2137,2,63502.7905,1,10912.674918021403,0.09126749180213944,0.0
2024-09-24 09:57:00+00:00,63513.99,63515.0,63508.63,63514.06,281476,897,1,63508.6305,1,10915.704018330922,0.09157040183309118,0.0
2024-09-24 09:58:00+00:00,63514.05,63531.7,63514.05,63531.69,456817,770,0,63514.050500000005,1,10915.704018330922,0.09157040183309118,0.0
2024-09-24 09:59:00+00:00,63531.7,63534.48,63524.49,63524.5,176549,826,0,63524.4905,1,10915.704018330922,0.09157040183309118,0.0
2024-09-24 10:00:00+00:00,63524.5,63531.19,63504.1,63517.98,608113,1703,0,63504.1005,1,10915.704018330922,0.09157040183309118,0.0
2024-09-24 10:01:00+00:00,63517.98,63517.99,63505.19,63505.2,176714,942,3,63505.1905,1,10929.288230152453,0.0929288230152443,0.0
2024-09-24 10:02:00+00:00,63505.2,63521.16,63505.02,63521.16,352176,922,2,63505.0205,1,10940.139892947585,0.09401398929475735,0.0
2024-09-24 10:03:00+00:00,63521.16,63550.0,63521.16,63549.32,280276,1395,1,63521.160500000005,1,10946.149717815308,0.09461497178152967,0.0
2024-09-24 10:04:00+00:00,63549.32,63584.24,63549.31,63584.23,1093200,2262,1,63549.3105,1,10945.075489594894,0.09450754895948843,-9.813754133705708e-05
2024-09-24 10:05:00+00:00,63584.24,63586.0,63563.06,63577.99,945539,1745,1,63563.0605,1,10949.003997285568,0.0949003997285558,0.0
2024-09-24 10:06:00+00:00,63578.0,63600.82,63578.0,63600.81,435187,1130,0,63578.0005,1,10949.003997285568,0.0949003997285558,0.0
2024-09-24 10:07:00+00:00,63600.81,63608.99,63600.0,63600.0,538591,765,0,63600.0005,1,10949.003997285568,0.0949003997285558,0.0
2024-09-24 10:08:00+00:00,63600.01,63601.83,63574.0,63574.0,432349,1134,1,63574.0005,1,10950.380071497328,0.09503800714973165,0.0
2024-09-24 10:09:00+00:00,63574.0,63582.0,63574.0,63581.99,156208,408,0,63574.0005,1,10950.380071497328,0.09503800714973165,0.0
2024-09-24 10:10:00+00:00,63581.99,63595.15,63540.27,63540.28,987610,2582,0,63540.2705,1,10950.380071497328,0.09503800714973165,0.0
2024-09-24 10:11:00+00:00,63540.28,63540.28,63534.0,63540.0,275253,835,2,63534.0005,1,10953.825115526744,0.09538251155267319,0.0
2024-09-24 10:12:00+00:00,63540.0,63559.56,63539.99,63559.56,175932,1083,1,63539.9905,1,10953.899221527474,0.09538992215274611,0.0
2024-09-24 10:13:00+00:00,63559.56,63560.0,63559.55,63559.99,74921,238,0,63559.550500000005,1,10953.899221527474,0.09538992215274611,0.0
2024-09-24 10:14:00+00:00,63559.99,63560.0,63552.4,63552.4,143220,434,3,63552.4005,1,10971.672996990303,0.09716729969902893,0.0
2024-09-24 10:15:00+00:00,63552.41,63582.0,63552.4,63582.0,219557,1758,2,63552.4005,1,10984.359565496148,0.09843595654961357,0.0
2024-09-24 10:16:00+00:00,63582.0,63883.0,63581.99,63648.0,13854633,9870,1,63581.9905,1,10985.657365645917,0.09856573656459044,0.0
2024-09-24 10:17:00+00:00,63648.0,63675.05,63648.0,63655.52,551287,2811,0,63648.0005,1,10985.657365645917,0.09856573656459044,0.0
2024-09-24 10:18:00+00:00,63655.52,63655.53,63632.0,63650.0,374843,1866,0,63632.0005,1,10985.657365645917,0.09856573656459044,0.0
2024-09-24 10:19:00+00:00,63650.0,63656.8,63647.94,63649.05,312155,1354,4,63647.9405,1,10990.997527657652,0.099099752765764,0.0
2024-09-24 10:20:00+00:00,63649.05,63678.0,63649.05,63662.0,268559,2432,3,63649.050500000005,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:21:00+00:00,63662.01,63678.04,63662.0,63678.03,534543,930,0,63662.0005,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:22:00+00:00,63678.03,63680.0,63662.0,63679.99,827134,1863,1,63662.0005,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:23:00+00:00,63680.0,63683.25,63674.01,63679.99,405613,5256,0,63674.0105,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:24:00+00:00,63680.0,63680.0,63658.96,63658.96,413705,1437,0,63658.9605,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:25:00+00:00,63658.96,63658.97,63650.0,63650.01,281932,560,0,63650.0005,1,10994.103431423204,0.09941034314231922,0.0
2024-09-24 10:26:00+00:00,63650.0,63650.01,63628.92,63632.0,482796,1103,4,63628.9205,1,11007.097939203524,0.1007097939203514,0.0
2024-09-24 10:27:00+00:00,63632.0,63637.99,63632.0,63637.98,263027,1074,3,63632.0005,1,11019.072256903914,0.10190722569039035,0.0
2024-09-24 10:28:00+00:00,63637.99,63646.75,63637.98,63646.74,168635,440,2,63637.980500000005,1,11029.541344548858,0.10295413445488455,0.0
2024-09-24 10:29:00+00:00,63646.75,63685.99,63646.74,63684.0,1344842,1587,1,63646.7405,1,11033.561124314685,0.10335611243146725,0.0
2024-09-24 10:30:00+00:00,63684.01,63718.0,63684.0,63707.21,1182683,10949,0,63684.0005,1,11033.561124314685,0.10335611243146725,0.0
2024-09-24 10:31:00+00:00,63707.2,63707.21,63660.09,63660.1,1048756,2017,1,63660.0905,1,11034.042953591195,0.1034042953591181,0.0
2024-09-24 10:32:00+00:00,63660.1,63677.99,63660.09,63662.88,386157,1417,0,63660.0905,1,11034.042953591195,0.1034042953591181,0.0
2024-09-24 10:33:00+00:00,63662.89,63666.0,63650.0,63654.71,374287,1272,1,63650.0005,1,11035.653301969796,0.10356533019697811,0.0
2024-09-24 10:34:00+00:00,63654.72,63664.0,63654.72,63664.0,310789,1088,0,63654.7205,1,11035.653301969796,0.10356533019697811,0.0
2024-09-24 10:35:00+00:00,63663.99,63664.02,63650.0,63650.0,304452,707,0,63650.0005,1,11035.653301969796,0.10356533019697811,0.0
2024-09-24 10:36:00+00:00,63650.01,63650.01,63640.0,63640.0,212148,454,0,63640.0005,1,11035.653301969796,0.10356533019697811,0.0
2024-09-24 10:37:00+00:00,63640.0,63645.7,63617.2,63620.0,622884,2088,0,63617.2005,1,11035.653301969796,0.10356533019697811,0.0
2024-09-24 10:38:00+00:00,63619.99,63620.0,63610.06,63610.06,119403,476,5,63610.0605,1,11041.142497711387,0.10411424977113715,0.0
2024-09-24 10:39:00+00:00,63610.07,63628.88,63610.06,63610.07,565818,1795,4,63610.0605,1,11046.632687192434,0.10466326871924192,0.0
2024-09-24 10:40:00+00:00,63610.08,63618.0,63600.0,63617.99,264021,1562,3,63600.0005,1,11050.74969341997,0.10507496934199545,0.0
2024-09-24 10:41:00+00:00,63618.0,63634.63,63617.99,63624.6,323922,1272,2,63617.9905,1,11053.719736764171,0.1053719736764156,0.0
2024-09-24 10:42:00+00:00,63624.6,63640.0,63624.59,63640.0,117470,930,1,63624.5905,1,11054.015012118545,0.10540150121185321,0.0
2024-09-24 10:43:00+00:00,63639.99,63652.0,63639.99,63641.7,421172,1480,1,63639.9905,1,11058.58135862828,0.10585813586282655,0.0
2024-09-24 10:44:00+00:00,63641.69,63667.99,63641.69,63667.99,929984,1459,1,63641.6905,1,11054.78620186762,0.10547862018676057,-0.000343186584027666
2024-09-24 10:45:00+00:00,63667.99,63670.0,63646.14,63646.14,344554,2476,0,63646.1405,1,11054.78620186762,0.10547862018676057,-0.000343186584027666
2024-09-24 10:46:00+00:00,63646.15,63659.71,63642.16,63642.16,417874,2311,0,63642.160500000005,1,11054.78620186762,0.10547862018676057,-0.000343186584027666
2024-09-24 10:47:00+00:00,63642.16,63642.17,63625.29,63625.3,141442,1472,2,63625.2905,1,11057.340301528722,0.10573403015287064,-0.00011222570593014675
2024-09-24 10:48:00+00:00,63625.29,63639.49,63625.29,63639.48,253287,1217,1,63625.2905,1,11057.430651370625,0.105743065137061,-0.00010405559450510029
2024-09-24 10:49:00+00:00,63639.49,63640.01,63639.48,63640.0,119312,329,0,63639.480500000005,1,11057.430651370625,0.105743065137061,-0.00010405559450510029
2024-09-24 10:50:00+00:00,63640.0,63640.0,63620.0,63620.0,335198,1323,0,63620.0005,1,11057.430651370625,0.105743065137061,-0.00010405559450510029
2024-09-24 10:51:00+00:00,63620.01,63620.01,63581.25,63581.25,527401,3137,1,63581.2505,1,11057.559344950603,0.10575593449505871,-9.241815423997522e-05
2024-09-24 10:52:00+00:00,63581.25,63582.0,63581.25,63581.99,277168,330,0,63581.2505,1,11057.559344950603,0.10575593449505871,-9.241815423997522e-05
2024-09-24 10:53:00+00:00,63581.99,63593.07,63572.6,63574.49,438630,1511,0,63572.6005,1,11057.559344950603,0.10575593449505871,-9.241815423997522e-05
2024-09-24 10:54:00+00:00,63574.48,63574.49,63546.0,63555.78,726720,2275,0,63546.0005,1,11057.559344950603,0.10575593449505871,-9.241815423997522e-05
2024-09-24 10:55:00+00:00,63555.78,63562.68,63554.66,63554.66,129420,775,2,63554.660500000005,1,11060.572765647914,0.1060572765647898,0.0
2024-09-24 10:56:00+00:00,63554.66,63561.84,63554.66,63558.17,518863,647,1,63554.660500000005,1,11062.976020963377,0.10629760209633599,0.0
2024-09-24 10:57:00+00:00,63558.17,63574.99,63558.16,63571.98,288227,955,0,63558.160500000005,1,11062.976020963377,0.10629760209633599,0.0
2024-09-24 10:58:00+00:00,63571.98,63571.99,63568.55,63569.72,35921,247,0,63568.550500000005,1,11062.976020963377,0.10629760209633599,0.0
2024-09-24 10:59:00+00:00,63569.73,63569.73,63526.0,63526.0,644369,1994,1,63526.0005,1,11064.715767373498,0.10647157673734808,0.0
2024-09-24 11:00:00+00:00,63526.01,63542.0,63520.0,63535.99,562969,2971,0,63520.0005,1,11064.715767373498,0.10647157673734808,0.0
2024-09-24 11:01:00+00:00,63535.99,63535.99,63511.09,63512.31,351317,1645,0,63511.0905,1,11064.715767373498,0.10647157673734808,0.0
2024-09-24 11:02:00+00:00,63512.31,63512.32,63453.11,63479.62,1188745,3885,0,63453.1105,1,11064.715767373498,0.10647157673734808,0.0
2024-09-24 11:03:00+00:00,63479.62,63479.63,63433.0,63433.0,1404259,3929,2,63433.0005,1,11071.065075366694,0.10710650753666773,0.0
2024-09-24 11:04:00+00:00,63433.01,63442.46,63433.0,63436.73,230219,905,1,63433.0005,1,11076.766688549029,0.10767666885490135,0.0
2024-09-24 11:05:00+00:00,63436.72,63469.4,63436.72,63469.4,280769,1092,0,63436.7205,1,11076.766688549029,0.10767666885490135,0.0
2024-09-24 11:06:00+00:00,63469.39,63469.4,63456.65,63456.65,113376,949,0,63456.6505,1,11076.766688549029,0.10767666885490135,0.0
2024-09-24 11:07:00+00:00,63456.66,63456.66,63436.0,63441.99,758656,1649,0,63436.0005,1,11076.766688549029,0.10767666885490135,0.0
2024-09-24 11:08:00+00:00,63441.99,63441.99,63397.05,63405.41,1841119,2976,1,63397.050500000005,1,11077.257588527356,0.10772575885273405,0.0
2024-09-24 11:09:00+00:00,63405.41,63410.0,63397.05,63408.22,470299,1007,0,63397.050500000005,1,11077.257588527356,0.10772575885273405,0.0
2024-09-24 11:10:00+00:00,63408.22,63410.0,63380.0,63406.6,1355544,2856,2,63380.0005,1,11081.964059453647,0.10819640594536328,0.0
2024-09-24 11:11:00+00:00,63407.63,63412.0,63407.62,63411.99,185294,395,1,63407.620500000005,1,11085.730166233789,0.10857301662337737,0.0
2024-09-24 11:12:00+00:00,63412.0,63433.55,63406.95,63433.54,999772,1192,0,63406.9505,1,11085.730166233789,0.10857301662337737,0.0
2024-09-24 11:13:00+00:00,63433.55,63433.55,63400.41,63400.42,536395,989,1,63400.410500000005,1,11090.552601763155,0.10905526017631395,0.0
2024-09-24 11:14:00+00:00,63400.42,63433.55,63381.12,63428.0,1944519,2262,0,63381.120500000005,1,11090.552601763155,0.10905526017631395,0.0
2024-09-24 11:15:00+00:00,63428.0,63428.01,63416.0,63416.01,546727,2054,0,63416.0005,1,11090.552601763155,0.10905526017631395,0.0
2024-09-24 11:16:00+00:00,63416.0,63461.45,63408.21,63454.94,1330971,2157,2,63408.2105,1,11097.819887449365,0.10978198874493494,0.0
2024-09-24 11:17:00+00:00,63454.93,63474.0,63444.51,63466.84,403996,2371,1,63444.5105,1,11103.009736105128,0.11030097361051117,0.0
2024-09-24 11:18:00+00:00,63466.84,63496.53,63462.0,63496.52,977259,1898,0,63462.0005,1,11103.009736105128,0.11030097361051117,0.0
